"0","# create a connection to the database"
"0","soccer_dataset <- dbConnect(RSQLite::SQLite(), ""data/soccer_data/database.sqlite"")"
"0",""
"0","#get the player attributes data for all european players"
"0","attr<- dbGetQuery(soccer_dataset, ""SELECT * FROM Player_Attributes"")"
"0",""
"0","# get the player data for all european players"
"0","player<- dbGetQuery(soccer_dataset, ""SELECT * FROM Player"")"
"0",""
"0",""
"0","# combine player and player_attributes dataframes based on primary key player_api_id"
"0","player_attr <- inner_join(player, attr, "
"0","                          by = c(""player_api_id"" = ""player_api_id""), "
"0","                          suffix = c(""_player"", ""_player_attributes""))"
"0",""
"0","# filter the unique players from the player_attr dataset"
"0","player_attr <- player_attr %>% distinct(player_api_id, .keep_all = TRUE)"
"0",""
