"0","#---filter only good players from the player_data datase"
"0","good_players <- player_data %>% filter(player_class == ""Advanced"")"
"0",""
"0","#---filter average and bad players from the player_data dataset"
"0","set.seed(123)"
"0","average_bad_players <- player_data %>% filter(player_class != ""Advanced"") %>% "
"0","  #sample only 1000 from average and bad players"
"0","  group_by(player_class) %>% "
"0","  #randomly select 1000 players from each class and always include the player Van dijk in the sample"
"0","  sample_n(1000)"
"0",""
"0","#good defender van dijk"
"0","van_dijk <- player_data %>% filter(player_name == ""Virgil van Dijk"")"
"0",""
"0","#---combine the good_players and average_bad_players datasets"
"0","clean_player_data <- bind_rows(good_players, average_bad_players, van_dijk)"
"0",""
