"0","library(ggdist)"
"0","library(jpeg)"
"0","require(ggimage)"
"2","Loading required package: ggimage
"
"0","#plot lefeye plot using stat_halfeye"
"0","data <-player_attr %>% "
"0","  mutate(birthday = as.Date(birthday)) %>% "
"0","  mutate(birthday = as.numeric(format(birthday, ""%Y""))) %>%  #calculate the age"
"0","  mutate(age = 2016 - birthday)"
"0",""
"0","#plot the half eye"
"0","eye_plot <- ggplot(data, aes(x = age, y = player_class,  fill = player_class))+"
"0","  stat_halfeye(alpha = 0.7, color = ""black"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"","
"0","        axis.text = element_text(size = 18),"
"0","        axis.title = element_text(size = 24),"
"0","        plot.title = element_text(size = 24),"
"0","        plot.caption = element_text(size = 18),"
"0","        text = element_text(family = ""serif""),"
"0","        legend.text = element_text(size = 18),"
"0","        legend.title = element_text(size = 18),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank()) +"
"0","  scale_fill_manual(values = colors) +"
"0","  coord_flip() +"
"0","  xlab("""") +"
"0","  ylab("""") +"
"0","  theme(panel.background = element_blank())"
"0",""
"0","#save as ggplot"
"0","ggplot2::ggsave(plot = eye_plot, filename = ""image/eye_plot.png"", height = 3, width = 5)"
"0",""
"0","#include the age plot in rmd"
"0","knitr::include_graphics(""image/eye_plot.png"")"
