"0","#specify text size and fonts"
"0","alien <- c('#47fcea', '#000080', '#17bd52', '#679d76', '#3e6f50', '#27593d')"
"0","txt <- alien[2]"
"0","bg <- 'black' # '#010101'"
"0","accent <- txt"
"0",""
"0","sysfonts::font_add(""fa-brands"", regular = ""ufo/fa-brands-400.ttf"")"
"0","sysfonts::font_add(""fa-solid"",  regular = ""ufo/fa-solid-900.ttf"")"
"0","sysfonts::font_add_google(""Orbitron"", ""orb"")"
"0","sysfonts::font_add_google(""Barlow"", ""bar"")"
"0","showtext::showtext_auto()"
"0","ft <- ""orb"""
"0","ft1 <- ""bar"""
"0",""
"0","# ðŸ”¡ text -------"
"0",""
"0","mastodon <- glue::glue(""<span style='font-family:fa-brands; color:{accent}'>&#xf4f6;</span>"")"
"0","twitter <- glue::glue(""<span style='font-family:fa-brands; color:{accent}'>&#xf099;</span>"")"
"0","github <- glue::glue(""<span style='font-family:fa-brands; color:{accent}'>&#xf09b;</span>"")"
"0","floppy <- glue::glue(""<span style='font-family:fa-solid; color:{accent}'>&#xf0c7;</span>"")"
"0","space <- glue::glue(""<span style='color:{bg};font-size:1px'>'</span>"")"
"0","space2 <- glue::glue(""<span style='color:{bg}'>--</span>"")"
"0","caption <- glue::glue(""{mastodon}{space2}@sujan@{space}sujandon.org{space2}{twitter}{space2}@sujan{space2}{github}{space2}sbgithubhm/tidytues{space2}{floppy}{space2}European players attributes comparison"")"
"0",""
